price,area,bedrooms,bathrooms,stories,mainroad,guestroom,basement,hotwaterheating,airconditioning,parking,prefarea,furnishingstatus_semi-furnished,furnishingstatus_unfurnished,area_per_story
9100000,0.7994747830761768,2.0176262742031748,0.0,0.7257285970598193,1,0,1,0,0,1.9253528290154525,0,1,0,-0.25977101526242546
8750000,-0.17649406673999543,0.4131957947169902,0.0,0.7257285970598193,1,0,1,1,0,1.9253528290154525,0,1,0,-0.6661222659080451
8645000,1.9903891533875773,0.4131957947169902,0.0,-0.899369181632414,1,1,1,0,1,0.6093345095573248,0,0,0,2.1831740034999307
8400000,2.4696595707080182,0.4131957947169902,0.0,-0.899369181632414,1,0,0,0,0,0.6093345095573248,0,1,0,2.582268981812593
7875000,1.1189883946231378,0.4131957947169902,0.0,0.7257285970598193,1,0,1,0,1,-0.7066838099008028,1,0,0,-0.12673935582487142
7350000,0.7994747830761768,0.4131957947169902,0.0,0.7257285970598193,1,0,0,0,1,0.6093345095573248,0,0,1,-0.25977101526242546
7070000,2.4725642399039,-1.1912346847691953,0.0,-0.899369181632414,1,0,0,0,1,0.6093345095573248,0,1,0,2.5846877392569123
6860000,0.7994747830761768,0.4131957947169902,0.0,-0.899369181632414,1,0,0,0,1,0.6093345095573248,0,0,0,1.1914834513290733
6650000,-0.3391555417093577,0.4131957947169902,0.0,0.7257285970598193,1,0,1,1,0,0.6093345095573248,0,0,0,-0.7338474743489817
6650000,0.6251946313232889,0.4131957947169902,0.0,-0.899369181632414,1,1,1,0,1,1.9253528290154525,1,0,0,1.0463580046699237
6629000,0.7994747830761768,0.4131957947169902,0.0,0.7257285970598193,1,0,0,1,0,0.6093345095573248,1,1,0,-0.25977101526242546
6510000,-0.5018170166787198,0.4131957947169902,0.0,0.7257285970598193,1,0,0,1,0,1.9253528290154525,0,1,0,-0.8015726827899183
6510000,1.1887004553242928,0.4131957947169902,0.0,2.3508263757520527,1,0,1,0,0,-0.7066838099008028,1,0,1,-0.6354846716133355
6475000,-0.3856302488434613,0.4131957947169902,0.0,-0.899369181632414,1,0,1,0,0,1.9253528290154525,0,1,0,0.20463041404685414
6475000,1.6185914963147496,0.4131957947169902,0.0,-0.899369181632414,1,1,1,0,1,1.9253528290154525,1,0,1,1.8735730506270778
6440000,0.21854094389988338,0.4131957947169902,0.0,0.7257285970598193,1,0,0,0,1,-0.7066838099008028,0,1,0,-0.5016467596943418
6419000,1.2351751624583964,-1.1912346847691953,0.0,-0.899369181632414,1,1,1,0,0,1.9253528290154525,1,0,0,1.554297067976948
6300000,2.542276300605055,0.4131957947169902,0.0,-0.899369181632414,1,0,1,0,0,0.6093345095573248,1,0,0,2.642737917920572
6300000,1.031848318746694,0.4131957947169902,0.0,-0.899369181632414,1,1,1,0,1,0.6093345095573248,1,1,0,1.3849840468746066
6265000,0.7994747830761768,2.0176262742031748,0.0,2.3508263757520527,1,1,1,0,0,-0.7066838099008028,1,0,1,-0.7435225041262583
6230000,0.5090078634880304,0.4131957947169902,0.0,2.3508263757520527,1,0,0,0,0,0.6093345095573248,1,0,1,-0.8241477522702306
6125000,1.0434669955302196,0.4131957947169902,0.0,2.3508263757520527,1,0,1,0,0,-0.7066838099008028,1,0,1,-0.6757972956853218
6107500,-0.8039026130503921,2.0176262742031748,0.0,2.3508263757520527,1,0,0,0,0,0.6093345095573248,0,1,0,-1.1885738738809848
6090000,1.1480350865819526,0.4131957947169902,0.0,-0.899369181632414,1,1,1,0,0,1.9253528290154525,1,1,0,1.481734344647373
6090000,2.177449849602344,0.4131957947169902,0.0,2.3508263757520527,1,0,0,0,1,1.9253528290154525,0,0,1,-0.3610363269312546
6083000,2.9024552808943573,0.4131957947169902,0.0,-0.899369181632414,1,0,1,0,0,1.9253528290154525,1,0,0,2.9426638410161488
6020000,1.264221854417211,-1.1912346847691953,0.0,-0.899369181632414,1,1,1,0,0,1.9253528290154525,0,0,0,1.5784846424201397
6020000,1.9613424614287625,0.4131957947169902,0.0,-0.899369181632414,1,1,1,0,1,1.9253528290154525,1,1,0,2.1589864290567395
5950000,-0.5366730470292972,2.0176262742031748,0.0,0.7257285970598193,1,1,0,0,1,-0.7066838099008028,0,0,0,-0.8160852274558333
5950000,1.0434669955302196,0.4131957947169902,0.0,-0.899369181632414,1,0,1,0,1,-0.7066838099008028,1,0,0,1.394659076651883
5950000,1.3920272990359954,0.4131957947169902,0.0,-0.899369181632414,1,0,1,0,1,1.9253528290154525,1,1,0,1.684909969970183
5950000,1.1131790562313746,0.4131957947169902,0.0,-0.899369181632414,1,1,1,0,0,1.9253528290154525,1,0,0,1.4527092553155432
5950000,1.514604339102193,0.4131957947169902,0.0,0.7257285970598193,1,1,1,0,1,-0.7066838099008028,1,1,0,0.03797802613326382
5880000,1.4733580365206764,0.4131957947169902,0.0,-0.899369181632414,1,0,1,0,0,1.9253528290154525,1,0,1,1.7526351784111198
5873000,0.5090078634880304,0.4131957947169902,0.0,2.3508263757520527,1,1,0,0,1,0.6093345095573248,0,0,0,-0.8241477522702306
5866000,0.1023541760646248,0.4131957947169902,0.0,-0.899369181632414,1,1,1,0,0,-0.7066838099008028,0,0,1,0.6109816646924738
5810000,0.33472771173514193,0.4131957947169902,0.0,2.3508263757520527,1,0,0,0,1,-0.7066838099008028,0,1,0,-0.8725229011566139
5810000,0.1023541760646248,0.4131957947169902,0.0,2.3508263757520527,1,0,0,0,1,-0.7066838099008028,0,0,1,-0.9370230996717915
5803000,1.3804086222524696,0.4131957947169902,0.0,-0.899369181632414,1,0,1,0,0,1.9253528290154525,1,1,0,1.675234940192906
5740000,0.009404761796418054,2.0176262742031748,0.0,0.7257285970598193,1,0,0,0,0,0.6093345095573248,0,1,0,-0.5887220276898318
5740000,0.21854094389988338,0.4131957947169902,0.0,2.3508263757520527,1,0,0,0,1,-0.7066838099008028,0,1,0,-0.9047730004142027
5740000,1.0086109651796422,0.4131957947169902,0.0,-0.899369181632414,1,1,1,0,1,1.9253528290154525,1,0,0,1.3656339873200534
5600000,0.04426079214699551,2.0176262742031748,0.0,0.7257285970598193,1,1,1,0,1,0.6093345095573248,0,0,0,-0.5742094830239168
5600000,1.0086109651796422,0.4131957947169902,0.0,2.3508263757520527,1,0,0,0,0,-0.7066838099008028,1,1,0,-0.6854723254625984
5600000,0.2975479460278593,0.4131957947169902,0.0,0.7257285970598193,1,1,1,0,1,-0.7066838099008028,1,0,1,-0.46875165845160127
5565000,-0.13001935960589234,2.0176262742031748,0.0,0.7257285970598193,1,0,0,0,1,1.9253528290154525,1,1,0,-0.6467722063534919
5523000,1.3223152383348404,0.4131957947169902,0.0,-0.899369181632414,1,1,1,0,0,-0.7066838099008028,1,1,0,1.6268597913065233
5495000,1.9497237846452364,0.4131957947169902,0.0,-0.899369181632414,1,0,0,0,0,1.9253528290154525,0,1,0,2.1493113992794624
5460000,0.8575681669938061,0.4131957947169902,0.0,2.3508263757520527,1,1,0,0,1,-0.7066838099008028,1,1,0,-0.727397454497464
5425000,1.2787452003966184,0.4131957947169902,0.0,-0.899369181632414,1,1,1,0,1,-0.7066838099008028,1,1,0,1.5905784296417356
5320000,1.845155693593504,0.4131957947169902,0.0,-0.899369181632414,1,0,1,0,1,1.9253528290154525,1,0,1,2.0622361312839725
5250000,-0.21135009709057345,2.0176262742031748,0.0,0.7257285970598193,1,0,1,0,1,-0.7066838099008028,0,0,0,-0.68063481057396
5250000,3.279481342519771,0.4131957947169902,0.0,-0.899369181632414,1,0,0,0,0,0.6093345095573248,1,1,0,3.2566185572887765
5250000,2.1937159970992797,0.4131957947169902,0.0,0.7257285970598193,1,1,1,0,1,1.9253528290154525,1,0,1,0.3207307713741737
5250000,-0.47857966311166794,0.4131957947169902,0.0,0.7257285970598193,1,1,1,0,0,0.6093345095573248,1,0,1,-0.7918976530126416
5250000,2.2634280578004344,0.4131957947169902,0.0,-0.899369181632414,1,0,0,0,1,1.9253528290154525,0,0,0,2.4105372032659322
5243000,0.8285214750349914,0.4131957947169902,0.0,-0.899369181632414,1,0,1,0,0,-0.7066838099008028,1,1,0,1.2156710257722652
5229000,1.4297879985824544,0.4131957947169902,0.0,-0.899369181632414,1,1,1,0,0,1.9253528290154525,1,1,0,1.7163538167463321
5215000,1.4965953900877282,0.4131957947169902,0.0,0.7257285970598193,1,1,1,0,0,0.6093345095573248,1,0,0,0.030479878055874206
5145000,-0.7051438603904223,0.4131957947169902,0.0,0.7257285970598193,0,0,0,0,1,-0.7066838099008028,0,1,0,-0.8862291933410892
5145000,1.9497237846452364,0.4131957947169902,0.0,-0.899369181632414,1,0,0,0,0,0.6093345095573248,1,1,0,2.1493113992794624
5110000,-0.9433267344527022,0.4131957947169902,0.0,0.7257285970598193,1,0,1,0,0,-0.7066838099008028,0,0,1,-0.9853982485581748
5110000,0.8575681669938061,0.4131957947169902,0.0,-0.899369181632414,1,0,1,0,1,-0.7066838099008028,1,1,0,1.2398586002154568
5075000,0.6368133081068146,-1.1912346847691953,0.0,0.7257285970598193,1,0,0,0,1,-0.7066838099008028,1,0,1,-0.3274962237033622
